"ASV_hash","Station_1","Station_10","Station_11","Station_12","Station_13","Station_14","Station_15","Station_16","Station_17","Station_18","Station_19","Station_2","Station_20","Station_21","Station_22","Station_3","Station_4","Station_5","Station_6","Station_7","Station_8","Station_9"
"825ba9ad93c4b39feace5c2d3c414e42",0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0
"83cd35b11b138d320683c1f16aef9345",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"8758851726a64219683fbd67d4381593",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"88d812ad428a671558644e2fbe4f6297",0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"8f291dbb90f2eeced18832c4486cface",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"9db91ba691116831ba7e4afdb71c08c4",0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
"9f4e1382ce7d191ff760a1ef239b8c20",0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
"a4734fbf8c24d8f6c045db699b01c80a",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"a9b51b06dea4cbedc99502e82a927c00",0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
"ac2acfd3ef845f0ba1a4216e9f6f4280",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
"b181d637bbd58851ddb5b90e24e65c68",0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,13,0,11,0,0,0,0
"c0bd94fbc80ee4451b0b82fe7b585791",0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
"c190b38745a5d9f25267d6a0defd6b5c",0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
"dadc98d2f8fe24c9c44a4438242128b9",0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"dbfeceff8f230df53f6c35d0e16653c3",0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
"e24d7dffa2975ab273ecda08adf9da2f",0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"ebdd8dfe4dc8c5ba8513fe3bbc5bcd84",0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
"f20ca883260afeb9cfb918015ddda6c7",0,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0,0,0,0,0,0,0
"fb5ce52642cf03403210dfb9d5786cd8",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"fba31ed10f5ebbea98361aeff0c873a4",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"174b031c22c9f0fc92202b844d126e1c",0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,6,12,19,0,0,0,0
"25c99ef32452dd236a3d3e39f7649052",0,0,0,0,0,0,0,0,0,0,0,11,20,0,0,0,9,27,0,0,0,0
"33249deb3ff2fadd6aa56e12fd1b2833",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,6,0,0,0
"4549dcbd666831450409485b2982e791",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"4bfbf250ea55527743db784005d41137",0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,19,0,0,0,0
"5193844f437c6233c03be5a0317df08c",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,19,0,0,0,0
"5978547cdf63592a8cf8edb20d719b90",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"6d7a6d0a4ec038fe9f267aee125f001e",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,0,0,0,0,4,0
"6fc06f00213bd566cc7385918b5dc72a",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,11,0,0,0,0
"715f795b2fb54b6aa78aecd0133d2c97",0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,5,0,0,0
"7825573aa8e9e71181c822368a9bc89a",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,0,0,0,0
"79134f65c3948ecbeb982608de83d117",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"8043ee97722f069730d8ad6fc467b54c",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"8bbec6b43f9fc16499d0262d8cf6ea51",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"9086bc956542d0c177e7c3d424e5d5e1",0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
"9da0db375b4cbe1705b60eb261f9488b",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"b651b5004bec37059fb69f621d03ef3d",0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0
"b9e452b0a8204a3fdbb1eeb24326c1ee",0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,112,0,61,15,0,0,0
"d61905fd1f20d4b057cda9aa0f95ab80",0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0
"d9408e89bb191b3af402911d12a29ee4",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
"e27c72275a8a9410ea69fed4a91db529",0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
"08eb296700091f5bb16cb8598b34cc77",0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0
"09f1acfd19ce04b2779d0bd3c6116b0e",0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,40,0,0,0,0
"0bc4e25d605373d18f679de401156e1b",0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
"1030bac1d2fe8d2da564c5ff6dca6d6b",0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
"14f2dcf7ad3757df6ce98f967fb0caa5",0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0
"160e3bbb57a5862403299610d8ef7146",0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0
"16865e7a560354a65bd82f9d47a793cd",0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
"206bd9605a94e3d90af8074cf52b7f51",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,4
"2318335ff9298633d418547a95d74ea7",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"260a412ffd0f8497f7762b1f7d83de72",0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,6,22,12,0,0
"27449c3c102697ceba30e41be740dd34",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
"27d99d27fdb8e2cda876f8366e19451f",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"28163c2f98650fe1fec07fb44270e6ea",0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0,0,0,0,0,0
"28718bc252e8d9ca525166a3869f32a3",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,9,0,0,0
"2dd8060bfb6a11154433fe5ef3cbc222",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,32,0,0,0,0
"315d41db68712ab931074215be118837",0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,4,0,0,0
"347c038d597789cdbb18790e1b4d4d8a",0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"43091b851be6ea390a286fab94d0e6c6",0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,0
"4379607e2165862fe741e53606d46796",0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
"437fa67cfd3aead9225a05bdb404c37d",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"4a942ccc75ea11707582c5ef5e884899",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"4cf2dff64d1cd48aeaffb64da85bb654",0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
"4cfd09e848aee682a7a1c741b7c03817",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"5382538a1a13521e4c13253396e9d374",0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0
"592ad64e44f3c8dab20529c937b050e8",0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
"6122926a608b8af0330a95cdb2b5a040",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"63fb897064f1add20bc870a54d31b042",0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
"64b647838b7a707cf90c275b60ad9137",0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
"6807c7e8a10e042c40e5fc463dde3be6",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"6b6205469f1d92d8c4a9663b4a10bafc",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,0,0,0,0
"6cf1910034583c319c18acf595a75013",0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0
"6f44d07acb1f20de6baf28ac500fff84",0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
"74732cb5372f4045bd30a465b9ed093b",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"7532bdd29f61b1bb6d96927818bb5523",0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
"779d8867cfc0130d2bdddf11d9e83d8a",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"77f07d5698d202f1889f5d166ad2c788",0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0
"7d357e67b351bf195da3f405fc5160f9",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"89d0c11dcb948666e96c662a2daa3f62",0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"8a7c16c8c217d33e0d8b7fe0910e7d3a",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
"8fb03ff539e80eec5bda40b47a35c33b",0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0
"915b82a04b2a8a42d5c7e1f37044e331",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
"96628aadd11f03e278d5d50c4c904f99",0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
"9f97ed7a12ac63b4bc8e7b8b7be812f1",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"a00766ab23d8cdebbe23be435d42be23",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"a2abea629826220618700cbb4bb759cc",0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
"a58c48f5c8b56e2c14927b6d6ed2f599",0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
"a8399b7d05f2ce35b040ba0809639bde",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"bc5e83580d528d0fd9d4fcf5e95ec6df",0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
"bdead99525f1c9523e4305247b12b256",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"bdf381fde44c7ad0f65065d9757b3656",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"c3a1e4dbb5f43b236fb78ad7efcc71e5",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"ca8d3ee7f7f576c6db2d20d6393f3a96",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"cd2ba75957bcacf6ee73be135d45a709",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0
"d18457bbcc686358b58d6b83a50d980a",0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
"d84ba062262cc69db90a18b5a547ab57",0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0
"db73a4f0bfafb1802af3f27cab791a47",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
"e0c78bcbe8a46a974c09b8b5e44ca7cf",0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
"e42da8bebf995c91a4f5ef641b8afb0b",0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
"e58841d0f3fe74615b467dd399a4b258",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"e81a1611b8a352bbc9d8c8f7a24aa5ab",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"e9584e0f4cb8652e4301856213338dba",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,9,0,7,3,3
"ebb1209e1dcc9ac520f825efcbd8d0b3",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"ef7f39f61c62f542d42906967859a279",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"f319c525b0aa84b8aa7475b6600678b5",0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
"f577a860b8d30dab3303871d7a690cb2",0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
"f76164959d7392124a5896d160a02c30",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,11,0,0,0,0
"f9908c8ce1f2dce793f5528878fe7724",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
"fadbc7456a0c402cccb8a7e1fb6dff0c",0,0,0,0,0,0,0,0,0,0,0,0,272,0,11,0,0,0,0,0,0,0
"fd24652924080c50c479df3fe0831b59",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"1ac448d333d286a83fcd4d65b76aaeed",0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
"1e3b8a183b156467244be70c4545e9e5",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"2103d47eb972e09e56ce313418f80dd2",0,0,0,0,0,0,0,0,0,0,0,0,0,5,34,0,0,0,0,0,0,0
"2a28c79e3c7aebd1df735cde2ad0d029",0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,29,0,0,0,0,0
"2e5311f340ea3e5609b2a7fb789a72b6",0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0
"7f750c1e9934cfff21a3bcd9c25746b0",0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"983b867fe9cb575570bf57fef6ba4468",0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0
"a40bbce3d399826370cbbcb02f8ed7b5",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"acadd4a2929e156403f51355bb7d8b3b",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"c6cc62a36fa84164f3af6f4d5efe95d9",0,0,0,0,0,0,0,0,0,0,0,0,0,23,34,0,0,0,0,0,0,0
"f0f93efd0fdd28da8d9134ae2a54dade",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"f1797fe6ca2842004bc3d33687483925",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"f3a7d0ac81020bbcb57683d517e8c0b8",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"08eeaf08e9296760d6c457cbae73d57e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0
"14013555c765e353151c771af97bdbe7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
"14a50a9d2971e91477fbab754db3d139",0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0
"15eae11a1ac4cff7d9f3f0932087244e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
"1d033d7187ea58fdff84442c221b21c0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0
"1f424430bafea6099b7156643c6170d1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"25406317b88e6e66c2cb3caa4a12b955",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
"2d3254af8f4428892e73720c5e1764fe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,16,0,10,0,0
"2d44ffb0909e11614a9ac351e7efe88a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0
"2d66db6fc3ba11123df876eb184b09cf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
"2dfbe8b4e1f10ab108190246d190a084",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,9,0,0
"329755c75d9af0d9178659efae92c56c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"48b7359f39786bcea5e783a311d544d9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,0,0,0,0,0,0
"4aebf817276e5fb1bcb1bfe3ecf98f9b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0
"4b63faf022e3195f58803afb78777236",0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,18,0,0,20,0,0,0
"62116ee7d098da7bbfe426f76fa404a6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"6e09441568df3ef3fa8762d25c791d25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0
"758b13408460762749a688485b36d60a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,0,0
"77c7ba36109eb12ed6c1312eeaa654b2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0
"7ceb95d37d0e6926f0c7e75088a00ad2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"7d6aec21b52a42fdcca16a626d9d86d5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0
"8039e0880ef1a50dbabe19b6b7397ca7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,50,0,0,0,0,0,0
"81324cb74071aaad39704a76947d8d7a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
"921db683f480cf2589b35edc934fb92d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0
"9dddeb8ef2ac5dd87bf6f13778c3be1c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"aa4cd38fdb949fa8c481d126095cec86",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0
"abc3c2d1283038b45cabaa6578326932",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"acad76f7897a46c27608f8ad78643554",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"afc98b648f5ac17fc54d1d079a506790",0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0
"b02f86054fb1e42e75cf07691faef35c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"bb05475d1c18a331f2492f4a09276a39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0
"ca62bf599c211439a9d1e658ef3a03b7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
"cbb9adcd54dc41c2fbfc91f588f43f41",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,0,0,0,0
"cc0d5a9e519a5d3196acfa010cfc3922",0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0
"cea2d2b5bb8055f5778347cb6834e0a2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"d8ef579cb05b5e0c37aab0d8f05a6e91",0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
"db9ce8195044e86f42d938aa3a90427b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
"e8465547010a4443660abae950b93b15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"f3064aa669c813828362687adf672673",0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
"ff50fa10c582f1d9278dcd72b469de3d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"01c9e43768ad48814be204537090bb66",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,7,0,0,0,0
"030e776920a88e6473d4b7f5e12d9e5f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,31,0,0,0,0
"03f5ef76a5a72c709cfbc548bef7046d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,23,40,0,6,0,0
"071a1ce9ad5cb0b54bd24253c9203f49",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0
"079e35d7de2f8085e2d18e5286d8cf16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0
"0b9668b081020693930ccc95181f4721",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"0f851b40f88fdc434f16845bb88b3911",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
"1345ef82e926c41987393acceb2b079e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"15b4e28e2e78e651ff42b1c6c4e7fb5c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,42,0,0,0,0
"16a96fc2b23c2ddcde1517e4eca4fadb",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"16d3e696674e1e5718347b267e52c3db",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"1af82836b76bafcb5c93ec82c7ef68cb",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,32,0,0,0,0
"1e544063cb094377c7e3a8e28dce4e93",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0
"1eaa7f834e6ca7cd07f775849c83139b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,0,0,0
"210d4dec20ddb87537ccdb08fe2d3f69",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
"21f123de792fb5f339b74c7e5d268175",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
"230168c5fb14a3552a2c9053d8d98310",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,20,0,0,0
"28e420a2104bbd5d02c66c0e379a513c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
"29dd23106a13ba5e9cb73e352c9d3202",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
"2ab6c7ec1fce408b610ee1a7c6e8ee48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0
"2cc0537b610ecd520a7ed2fb58fb8860",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"3240bb9cd3d2f16e1727089fd4fb44ac",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"3414eea3c000a675e6dc0ab58c8a9569",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0
"383d1b3a7addddcbe98bb8b1867754f2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
"3deedaeaf26d2996b94ac15d33e745e9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
"403984ed4aad9a5da8a755c8f76d7c82",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"4693e17dcd58ebd31e79f8b8dd62b3dc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,8,0,0,0,0
"489f15aba0a4bd8ed0841fef752ff1d4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"49911610c7250f9afc91abbf3b42d801",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
"4d80df686162e208c746ea5f2b10d0fa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,17,184,0,83,0
"52be0363725044efb179ad83a37dd5d5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0
"558442ef0695f033d9cf21c6bf5d9cda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"57307846a1b4ae00e845bab77b044327",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0
"59ff9b708b61de41a84e1a9dbbc9b765",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"5b9e88ed97d3d684d045bce25f91f254",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
"5f1d48b8ee0517a42a1c1970585fd6f1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,16,0,0,0,0
"6107356933e049735348a173049b072b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
"63935f21680567b63a38cdcc4bdee64b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"64693f9e450251d63fb7212b560c32fc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,9,11,0,0,0,0
"65a7ead99734c50014b5b55fd7bd43c3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,8,5,0,0,0
"6b42d2a75dd79b96e77f6e5b7afaf44e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0
"774187017e541ba65081072bbf69bdde",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,5,0,0,7
"78686b6cf4b8146eedc759d097c01e89",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
"7b3054ac2712eb8f5925d3f5a5b6260f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,0,0,0
